"","X","TV","Radio","Newspaper","Web","Sales"
"1",1,230.1,37.8,69.2,306.634752025022,22.1
"2",2,44.5,39.3,45.1,302.653069803585,10.4
"3",3,17.2,45.9,69.3,49.4989081620376,9.3
"4",4,151.5,41.3,58.5,257.816893071699,18.5
"5",5,180.8,10.8,58.4,195.660076265083,12.9
"6",6,8.7,48.9,75,22.072395045394,7.2
"7",7,57.5,32.8,23.5,246.811598151133,11.8
"8",8,120.2,19.6,11.6,229.971458573822,13.2
"9",9,8.6,2.1,1,144.617385070719,4.8
"10",10,199.8,2.6,21.2,111.272263758192,10.6
"11",11,66.1,5.8,24.2,45.3590285811794,8.6
"12",12,214.7,24,4,164.971764071212,17.4
"13",13,23.8,35.1,65.9,87.9210853668796,9.2
"14",14,97.5,7.6,7.2,173.658035178221,9.7
"15",15,204.1,32.9,46,245.774960203168,19
"16",16,195.4,47.7,52.9,148.095133573735,22.4
"17",17,67.8,36.6,114,202.638902865364,12.5
"18",18,281.4,39.6,55.8,41.7553126739813,24.4
"19",19,69.2,20.5,18.3,210.489910403924,11.3
"20",20,147.3,23.9,19.1,268.735384090806,14.6
"21",21,218.4,27.7,53.4,59.9605543350622,18
"22",22,237.4,5.1,23.5,296.952070041388,12.5
"23",23,13.2,15.9,49.6,219.882776491736,5.6
"24",24,228.3,16.9,26.2,51.1700725078498,15.5
"25",25,62.3,12.6,18.3,256.965240491635,9.7
"26",26,262.9,3.5,19.5,160.562858688843,12
"27",27,142.9,29.3,12.6,275.51248297851,15
"28",28,240.1,16.7,22.9,228.157437211548,15.9
"29",29,248.8,27.1,22.9,318.644966535019,18.9
"30",30,70.6,16,40.8,61.3243617787902,10.5
"31",31,292.9,28.3,43.2,121.464346668862,21.4
"32",32,112.9,17.4,38.6,295.883988927286,11.9
"33",33,97.2,1.5,30,139.781088538087,9.6
"34",34,265.6,20,0.3,94.2072551795318,17.4
"35",35,95.7,1.4,7.4,321.174609376772,9.5
"36",36,290.7,4.1,8.5,181.98342350179,12.8
"37",37,266.9,43.8,5,96.3168289054665,25.4
"38",38,74.7,49.4,45.7,56.5362233777073,14.7
"39",39,43.1,26.7,35.1,122.753590718832,10.1
"40",40,228,37.7,32,196.483268860106,21.5
"41",41,202.5,22.3,31.6,88.212822753109,16.6
"42",42,177,33.4,38.7,147.859323679624,17.1
"43",43,293.6,27.7,1.8,174.716820211033,20.7
"44",44,206.9,8.4,26.4,213.609610465213,12.9
"45",45,25.1,25.7,43.3,245.764409597756,8.5
"46",46,175.1,22.5,31.5,62.8092637586553,14.9
"47",47,89.7,9.9,35.7,216.504015017947,10.6
"48",48,239.9,41.5,18.5,105.962912724074,23.2
"49",49,227.2,15.8,49.9,75.2691821753957,14.8
"50",50,66.9,11.7,36.8,205.253500941004,9.7
"51",51,199.8,3.1,34.6,151.990733318283,11.4
"52",52,100.4,9.6,3.6,41.3352553015753,10.7
"53",53,216.4,41.7,39.6,161.80251213707,22.6
"54",54,182.6,46.2,58.7,176.050051864605,21.2
"55",55,262.7,28.8,15.9,324.61517902011,20.2
"56",56,198.9,49.4,60,204.418927423981,23.7
"57",57,7.3,28.1,41.4,121.328525478589,5.5
"58",58,136.2,19.2,16.6,60.45435495407,13.2
"59",59,210.8,49.6,37.7,32.4117395936576,23.8
"60",60,210.7,29.5,9.3,138.895554318576,18.4
"61",61,53.5,2,21.4,39.2171529280487,8.1
"62",62,261.3,42.7,54.7,224.832038956079,24.2
"63",63,239.3,15.5,27.3,312.20955542453,15.7
"64",64,102.7,29.6,8.4,183.009749773926,14
"65",65,131.1,42.8,28.9,124.382227621442,18
"66",66,69,9.3,0.9,205.993485444745,9.3
"67",67,31.5,24.6,2.2,216.471396605651,9.5
"68",68,139.3,14.5,10.2,207.661989796442,13.4
"69",69,237.4,27.5,11,291.548596817871,18.9
"70",70,216.8,43.9,27.2,149.396102923075,22.3
"71",71,199.1,30.6,38.7,210.75214159775,18.3
"72",72,109.8,14.3,31.7,151.990733318283,12.4
"73",73,26.8,33,19.3,211.990906653423,8.8
"74",74,129.4,5.7,31.3,61.306191222756,11
"75",75,213.4,24.6,13.1,156.284261482055,17
"76",76,16.9,43.7,89.4,70.2342817738819,8.7
"77",77,27.5,1.6,20.7,117.101925291563,6.9
"78",78,120.5,28.5,14.2,97.4551250122251,14.2
"79",79,5.4,29.9,9.4,4.308085170818,5.3
"80",80,116,7.7,23.1,120.05350372613,11
"81",81,76.4,26.7,22.3,268.151320189933,11.8
"82",82,239.8,4.1,36.9,169.946395462747,12.3
"83",83,75.3,20.3,32.5,231.209828571086,11.3
"84",84,68.4,44.5,35.6,78.3931037667331,13.6
"85",85,213.5,43,33.8,191.86837417644,21.7
"86",86,193.2,18.4,65.7,223.578793056205,15.2
"87",87,76.3,27.5,16,193.830894251114,12
"88",88,110.7,40.6,63.2,107.430520584918,16
"89",89,88.3,25.5,73.4,260.101928485204,12.9
